id,Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,pct_change,changea,change
1,10/15/2012,632.35,635.13,623.85,634.76,15446500,0,1,81.61272569,81.97151968,80.51569372,81.92376652,108125500,0,0.4,1.4
2,10/17/2012,648.87,652.79,644,644.6136,13894200,0,1,83.7448396,84.25076493,83.11630481,83.19549761,97259400,0.021295684,2.12956842,3.12956842
3,10/18/2012,639.59,642.06,630,632.64,17022300,0,1,82.54713881,82.86592339,81.30942862,81.65015384,119156100,-0.014301786,-1.430178618,-0.430178618
4,11/7/2012,573.835,574.54,555.75,558.0019,28344600,2.65,1,74.41234895,74.50377019,72.06716727,72.35918356,198412200,-0.027777307,-2.777730715,-1.777730715
5,11/29/2012,590.215,594.25,585.25,589.36,18382100,0,1,76.53643388,77.05967458,75.89259495,76.42556131,128674700,0.022424515,2.242451539,3.242451539
6,12/4/2012,581.8,581.8,572.13,575.8454,19895300,0,1,75.44521442,75.44521442,74.1912522,74.6730486,139267100,-0.019961257,-1.996125663,-0.996125663
7,12/5/2012,568.91,569.25,538.77,538.7923,37308500,0,1,73.77369704,73.81778671,69.86527703,69.86816879,261159500,-0.02215538,-2.215537986,-1.215537986
8,12/14/2012,514.75,518.132,505.58,509.794,36056400,0,1,66.75047117,67.18903376,65.5613467,66.10779932,252394800,-0.0308764,-3.087640026,-2.087640026
9,12/20/2012,530,530.2,518.88,521.7302,17203200,0,1,68.72802276,68.75395787,67.28603104,67.65563219,120422400,-0.002765913,-0.276591341,0.723408659
10,1/7/2013,522,529.3,515.2,523.9,17291300,0,1,67.69061865,68.6372499,66.80882515,67.93700213,121039100,-0.0278696,-2.786960044,-1.786960044
11,1/10/2013,528.55,528.72,515.52,523.51,21469500,0,1,68.53999327,68.56203811,66.85032131,67.88642867,150286500,0.011578947,1.157894737,2.157894737
12,1/15/2013,498.3,498.99,483.38,485.92,31313300,0,1,64.61730895,64.70678506,62.68255027,63.01192608,219193100,-0.008713297,-0.871329673,0.128670327
13,1/16/2013,494.64,509.44,492.5,506.09,24671600,0,1,64.14269657,66.06189418,63.86519097,65.62748121,172701200,-0.007344973,-0.734497291,0.265502709
14,1/25/2013,451.69,456.23,435,439.88,43143800,0,1,58.57313321,59.16186005,56.40884887,57.04166538,302006600,-0.018065217,-1.806521739,-0.806521739
15,2/5/2013,444.05,459.74,442.22,457.844,20476700,0,1,57.58241228,59.61702111,57.34510609,59.37115633,143336900,-0.021722368,-2.172236787,-1.172236787
16,2/14/2013,464.5199,471.64,464.02,466.59,12688400,0,1,60.5777816,61.50630988,60.51258992,60.84774219,88818800,-0.005757796,-0.575779628,0.424220372
17,2/20/2013,457.69,457.69,448.8,448.85,17010800,0,1,59.68709814,59.68709814,58.52775819,58.53427866,119075600,-0.007395359,-0.739535892,0.260464108
18,2/22/2013,449.25,451.6,446.6,450.81,11809100,0,1,58.58644244,58.89290463,58.24085742,58.78988117,82663700,0.007286996,0.728699552,1.728699552
19,3/18/2013,441.45,457.46,441.2,455.72,21649900,0,1,57.56924878,59.65710397,57.53664642,59.43019154,151549300,0.008037814,0.803781426,1.803781426
20,3/25/2013,464.69,469.95,461.78,463.58,17897700,0,1,60.59996425,61.28591792,60.22047277,60.45520977,125283900,0.02224031,2.224030974,3.224030974
21,4/2/2013,427.6,438.14,426.4,429.792,18911400,0,1,55.76307799,57.13759353,55.60658666,56.04893549,132379800,-0.032360263,-3.23602625,-2.23602625
22,4/12/2013,434.15,434.15,429.09,429.8,8521900,0,1,56.61725985,56.61725985,55.95738806,56.04997877,59653300,0.000991423,0.099142304,1.099142304
23,4/19/2013,387.97,399.6,385.1,390.53,21759800,0,1,50.59495175,52.11161358,50.22067665,50.92879993,152318600,-0.042025729,-4.202572903,-3.202572903
24,4/22/2013,392.64,402.2,391.275,398.67,15354300,0,1,51.20396385,52.45067813,51.02595496,51.9903328,107480100,0.012037013,1.203701317,2.203701317
25,5/3/2013,451.31,453.23,449.15,449.98,12903600,0,1,58.8550859,59.10547203,58.5734015,58.68164134,90325200,0.021571823,2.157182308,3.157182308
26,5/6/2013,455.71,462.2,454.31,460.71,17737200,0,1,59.42888745,60.27524473,59.24631423,60.08093466,124160400,0.009749396,0.97493962,1.97493962
27,5/16/2013,423.24,437.85,418.9,434.578,21543000,0,1,55.56304418,57.48104832,54.99328798,57.05149941,150801000,-0.036251025,-3.625102468,-2.625102468
28,5/21/2013,438.15,445.48,434.2,439.66,16286500,0,1,57.52043239,58.48271647,57.00187549,57.71866554,114005500,0.014447454,1.444745433,2.444745433
29,5/24/2013,440.85,445.66,440.36,445.15,9863100,0,1,57.87488901,58.50634691,57.8105617,58.439394,69041700,0.011239821,1.123982108,2.123982108
30,5/29/2013,440,447.5,439.4,444.95,11806300,0,1,57.76330082,58.74790253,57.68453268,58.41313795,82644100,-0.02200489,-2.200488998,-1.200488998
31,5/31/2013,452.5,457.1,449.5,449.735,13725100,0,1,59.40430368,60.00819273,59.01046299,59.04131385,96075700,0.015370807,1.537080669,2.537080669
32,6/7/2013,436.5,443.24,432.77,441.811,14447700,0,1,57.30382001,58.18864876,56.81414476,58.00104931,101133900,-0.020136036,-2.01360361,-1.01360361
33,6/12/2013,439.5,441.25,431.5,432.19,9472400,0,1,57.6976607,57.9274011,56.64741887,56.73800223,66306800,0.008628999,0.862899894,1.862899894
34,6/19/2013,431.4,431.66,423,423,11105000,0,1,56.63429085,56.66842371,55.53153692,55.53153692,77735000,-0.000370748,-0.037074798,0.962925202
35,6/21/2013,418.49,420,408.1001,413.5,17182800,0,1,54.93946309,55.13769623,53.57547464,54.28437474,120279600,-0.001931791,-0.193179108,0.806820892
36,6/26/2013,403.9,404.79,395.66,398.07,13133000,0,1,53.02408454,53.14092395,51.94233546,52.25872081,91931000,-0.004436776,-0.443677594,0.556322406
37,7/1/2013,402.69,412.27,401.22,409.22,13966200,0,1,52.86523547,54.12290006,52.67225353,53.72249536,97763400,0.028950327,2.895032706,3.895032706
38,7/10/2013,419.6,424.8,418.25,420.73,10050200,0,1,55.08518414,55.76784133,54.90795583,55.2335308,70351400,0.01450677,1.450676983,2.450676983
39,7/16/2013,426.52,430.71,424.17,430.195,7733500,0,1,55.99364333,56.54370749,55.68513479,56.47609817,54134500,0.003552858,0.355285758,1.355285758
40,8/13/2013,470.94,494.66,468.05,489.57,31497900,0,1,62.23414039,65.36870914,61.85223045,64.69607192,220485300,0.030819069,3.08190693,4.08190693
41,8/26/2013,500.75,510.2,500.5,502.97,11820200,0,1,66.17349513,67.42230098,66.14045794,66.4668654,82741400,-0.005007253,-0.500725257,0.499274743
42,8/30/2013,492,492.95,486.5,487.216,9724900,0,1,65.01719342,65.14273475,64.2903752,64.38499372,68074300,0.000711889,0.071188854,1.071188854
43,9/16/2013,461,461.6099,447.22,450.12,19418100,0,1,60.92058164,61.00117917,59.09957163,59.48280306,135926700,-0.017770053,-1.777005251,-0.777005251
44,9/18/2013,463.18,466.35,460.66,464.68,16316500,0,1,61.20866595,61.62757755,60.87565106,61.4068891,114215500,0.033976248,3.397624788,4.397624788
45,9/24/2013,494.88,495.47,487.82,489.1,13012300,0,1,65.39778187,65.47574964,64.46481158,64.633962,91086100,-0.002459182,-0.245918162,0.754081838
46,10/4/2013,483.86,484.6,478.6,483.03,9245300,0,1,63.94150246,64.03929255,63.24639994,63.83181898,64717100,-0.013557318,-1.355731789,-0.355731789
47,10/8/2013,489.94,490.64,480.54,480.94,10389900,0,1,64.74496696,64.8374711,63.50276855,63.55562806,72729300,0.006946728,0.694672805,1.694672805
48,10/11/2013,486.99,493.84,485.16,492.812,9562100,0,1,64.3551281,65.26034715,64.11329586,65.12449822,66934700,-0.008812994,-0.881299357,0.118700643
49,10/30/2013,519.61,527.52,517.02,524.896,12648700,0,1,68.66582088,69.71111763,68.32355558,69.36435927,88540900,-0.03106644,-3.106644041,-2.106644041
50,10/31/2013,525,527.49,521.27,522.702,9846300,0,1,69.37810274,69.70715317,68.88518784,69.07442487,68924100,0.010373164,1.037316449,2.037316449
51,11/5/2013,524.58,528.885,523,525.449,9471900,0,1,69.32260026,69.8915007,69.1138052,69.43743753,66303300,0.006678181,0.667818077,1.667818077
52,11/21/2013,517.6,521.21,513.67,521.136,9358100,0,1,68.8006868,69.28053703,68.27830137,69.27070077,65506700,-0.003139264,-0.313926391,0.686073609
53,12/6/2013,565.79,566.75,559.57,560.02,12298300,0,1,75.20622215,75.33382775,74.37944419,74.43925932,86088100,-0.011979394,-1.197939405,-0.197939405
54,12/18/2013,549.7,551.45,538.8,550.77,20209400,0,1,73.0674991,73.30011348,71.61864383,73.20972618,141465800,-0.010992965,-1.099296522,-0.099296522
55,12/20/2013,545.43,551.61,544.8175,549.02,15586200,0,1,72.49992002,73.32138108,72.41850499,72.9771118,109103400,-0.007406733,-0.740673339,0.259326661
56,12/30/2013,557.46,560.09,552.321,554.52,9058200,0,1,74.09897771,74.44856389,73.41588898,73.70818556,63407400,-0.011280196,-1.128019581,-0.128019581
57,1/10/2014,539.83,540.8,531.11,532.94,10892000,0,1,71.75555401,71.88448884,70.5964698,70.83971798,76244000,-0.012746891,-1.2746891,-0.2746891
58,1/23/2014,549.94,556.5,544.8064,556.18,14401400,0,1,73.0994005,73.97137211,72.41702955,73.92883691,100809800,-0.001769239,-0.176923941,0.823076059
59,2/5/2014,506.56,515.28,506.2519,512.59,11726600,0,1,67.33322238,68.4923066,67.29226896,68.13474507,82086200,0.001403578,0.140357814,1.140357814
60,2/12/2014,536.95,539.56,533.24,535.92,11003600,0,1,71.79748375,72.14647608,71.30140652,71.6597588,77025200,0.011948512,1.194851209,2.194851209
61,3/6/2014,532.79,534.4399,528.1,530.75,6624600,0,1,71.24123543,71.4618494,70.61411894,70.96845982,46372200,0.003522188,0.35221879,1.35221879
62,3/12/2014,534.51,537.35,532,536.61,7118800,0,1,71.47122271,71.85096916,71.13560174,71.75202114,49831600,-0.001755533,-0.175553273,0.824446727
63,4/2/2014,542.38,543.48,540.26,542.55,6443600,0,1,72.52354825,72.67063314,72.24007555,72.54627955,45105200,0.008591193,0.85911931,1.85911931
64,4/17/2014,520,527.76,519.2,524.94,10154800,0,1,69.53103929,70.56865634,69.42406846,70.19158416,71083600,0.003764115,0.376411543,1.376411543
65,4/25/2014,564.53,571.99,563.96,571.94,13938400,0,1,75.4853031,76.48280609,75.40908638,76.47612041,97568800,-0.006476479,-0.647647877,0.352352123
66,5/14/2014,592.43,597.4,591.74,593.87,5943000,0,1,79.6591502,80.3274249,79.56637162,79.85277506,41601000,0.000726351,0.072635135,1.072635135
67,5/16/2014,588.63,597.53,585.4,597.51,9866300,0,1,79.14819571,80.34490492,78.71388439,80.34221568,69064100,-0.010206827,-1.020682697,-0.020682697
68,5/30/2014,637.98,644.17,628.9,633,20143600,0,1,85.78388104,86.61619902,84.56296873,85.11426173,141005200,0.016134427,1.613442701,2.613442701
69,6/9/2014,92.7,93.88,91.75,93.7,75414997,0,7,87.25220291,88.36285662,86.35803254,88.19343487,75414997,-0.857362671,0,1
70,6/13/2014,92.2,92.44,90.88,91.28,54525000,0,1,86.78158692,87.00748259,85.53916073,85.91565352,54525000,-0.019566142,-1.956614207,-0.956614207
71,6/16/2014,91.51,92.75,91.45,92.2,35561000,0,1,86.13213687,87.2992645,86.07566295,86.78158692,35561000,-0.007483731,-0.748373102,0.251626898
72,6/26/2014,90.37,91.05,89.8,90.9,32629000,0,1,85.05913243,85.69917017,84.52263021,85.55798537,32629000,0.001773639,0.177363929,1.177363929
73,7/8/2014,96.27,96.8,93.92,95.35,65222000,0,1,90.61240101,91.11125395,88.4005059,89.74646761,65222000,0.022625876,2.262587635,3.262587635
74,7/22/2014,94.68,94.89,94.12,94.72,55197000,0,1,89.11584219,89.3135009,88.58875229,89.15349147,55197000,-0.003263501,-0.326350142,0.673649858
75,7/29/2014,99.33,99.44,98.25,98.38,43143000,0,1,93.49257082,93.59610633,92.4760403,92.59840045,43143000,0.015436516,1.543651605,2.543651605
76,8/4/2014,96.37,96.58,95.17,95.59,39958000,0,1,90.70652421,90.90418292,89.57704585,89.97236328,39958000,0.015489989,1.548998946,2.548998946
77,8/15/2014,97.9,98.19,96.86,97.98,48951000,0,1,92.60500143,92.87931655,91.62125065,92.68067456,48951000,0.005856365,0.585636494,1.585636494
78,8/18/2014,98.49,99.37,97.98,99.16,47572000,0,1,93.16309081,93.99549532,92.68067456,93.79685334,47572000,0.006026558,0.602655771,1.602655771
79,8/19/2014,99.41,100.68,99.32,100.53,69274700,0,1,94.03333189,95.23464294,93.94819961,95.09275581,69274700,0.00934105,0.934104985,1.934104985
80,8/22/2014,100.29,101.47,100.19,101.32,44102400,0,1,94.8657364,95.98191517,94.77114498,95.84002804,44102400,-0.00278413,-0.278413046,0.721586954
81,9/2/2014,103.06,103.74,102.72,103.3,53491400,0,1,97.48591877,98.12914043,97.16430793,97.71293818,53491400,0.00194439,0.194439043,1.194439043
82,9/18/2014,101.93,102.35,101.56,101.79,37023900,0,1,96.41703571,96.81431967,96.06704745,96.28460772,37023900,0.006517231,0.651723116,1.651723116
83,9/23/2014,100.6,102.94,100.54,102.64,63347200,0,1,95.1589698,97.37240906,95.10221495,97.0886348,63347200,-0.011787819,-1.178781925,-0.178781925
84,10/3/2014,99.44,100.21,99.04,99.62,43469585,0,1,94.06170932,94.79006326,93.68334363,94.23197387,43469585,0.001712501,0.171250126,1.171250126
85,10/7/2014,99.43,100.12,98.73,98.75,42094183,0,1,94.05225017,94.70493098,93.39011022,93.40902851,42094183,-0.005202601,-0.52026013,0.47973987
86,10/8/2014,98.76,101.11,98.31,100.8,57404674,0,1,93.41848765,95.64138605,92.99282626,95.34815264,57404674,-0.006738409,-0.673840893,0.326159107
87,10/13/2014,101.33,101.78,99.81,99.81,53583368,0,1,95.84948718,96.27514857,94.41169757,94.41169757,53583368,0.006356143,0.635614262,1.635614262
88,10/20/2014,98.315,99.96,98.22,99.76,77517279,0,1,92.99755583,94.55358471,92.90769398,94.36440186,77517279,0.008358974,0.835897436,1.835897436
89,11/17/2014,114.27,117.28,113.3,113.99,46746712,0,1,108.5569779,111.4164905,107.6354738,108.2909767,46746712,0.009898365,0.9898365,1.9898365
90,11/18/2014,113.94,115.69,113.89,115.47,44223978,0,1,108.2434765,109.9059838,108.1959763,109.6969829,44223978,-0.002887897,-0.288789709,0.711210291
91,12/3/2014,115.75,116.35,115.11,115.93,43063440,0,1,109.9629841,110.5329866,109.3549814,110.1339848,43063440,0.019823789,1.982378855,2.982378855
92,12/12/2014,110.46,111.87,109.58,109.73,56028138,0,1,104.937462,106.2769679,104.1014583,104.2439589,56028138,-0.016034206,-1.603420631,-0.603420631
93,12/17/2014,107.12,109.84,106.82,109.41,53411773,0,1,101.764448,104.3484594,101.4794467,103.9399576,53411773,0.00705086,0.70508602,1.70508602
94,12/24/2014,112.58,112.71,112.01,112.01,14479611,0,1,106.9514708,107.0749714,106.4099684,106.4099684,14479611,-0.005740528,-0.574052813,0.425947187
95,12/26/2014,112.1,114.52,112.01,113.99,33720951,0,1,106.4954688,108.7944789,106.4099684,108.2909767,33720951,-0.004263635,-0.426363475,0.573636525
96,1/30/2015,118.4,120,116.85,117.16,83745461,0,1,112.4804952,114.0005019,111.0079887,111.30249,83745461,0.017881706,1.788170564,2.788170564
97,2/9/2015,118.55,119.84,118.43,119.72,38889797,0,1,113.0643232,114.2946309,112.949876,114.1801837,38889797,-0.012247959,-1.224795867,-0.224795867
98,2/11/2015,122.77,124.92,122.5,124.88,73561797,0,1,117.0890507,119.1395635,116.8315444,119.1014144,73561797,0.021636016,2.163601564,3.163601564
99,2/13/2015,127.28,127.28,125.65,127.08,54272219,0,1,121.390359,121.390359,119.8357841,121.1996136,54272219,0.009677931,0.967793114,1.967793114
100,2/26/2015,128.785,130.87,126.61,130.415,91287529,0,1,122.825718,124.8142385,120.751362,124.3802928,91287529,-0.021093037,-2.10930374,-1.10930374
101,3/2/2015,129.25,130.28,128.3,129.09,48096663,0,1,123.269201,124.2515397,122.3631604,123.1166047,48096663,-0.005769231,-0.576923077,0.423076923
102,3/3/2015,128.96,129.52,128.09,129.36,37816283,0,1,122.9926202,123.5267072,122.1628778,123.3741109,37816283,-0.002243714,-0.224371373,0.775628627
103,3/5/2015,128.58,128.75,125.76,126.41,56517146,0,1,122.6302039,122.7923375,119.9406941,120.5606166,56517146,-0.004027885,-0.402788536,0.597211464
104,3/25/2015,126.54,126.82,123.38,123.38,51655177,0,1,120.6846011,120.9516446,117.6708241,117.6708241,51655177,-0.005423249,-0.542324923,0.457675077
105,3/30/2015,124.05,126.4,124,126.37,47099670,0,1,118.3098211,120.5510793,118.2621348,120.5224675,47099670,-0.00417436,-0.41743598,0.58256402
106,4/14/2015,127,127.29,125.91,126.3,25524593,0,1,121.1233154,121.3998962,120.0837531,120.4557066,25524593,-0.010672275,-1.067227545,-0.067227545
107,4/24/2015,130.49,130.63,129.23,130.28,44525905,0,1,124.4518223,124.5853441,123.2501264,124.2515397,44525905,0.017069369,1.706936867,2.706936867
108,4/28/2015,134.455,134.54,129.57,130.56,118923970,0,1,128.2333494,128.3144162,123.5743936,124.5185832,118923970,0.016211927,1.621192654,2.621192654
109,4/29/2015,130.16,131.59,128.3,128.64,63386083,0,1,124.1370924,125.5009219,122.3631604,122.6874276,63386083,-0.031943773,-3.194377301,-2.194377301
110,5/19/2015,130.69,130.88,129.64,130.07,44633240,0,1,125.1600045,125.3419649,124.154434,124.5662391,44633240,0.017993457,1.799345692,2.799345692
111,5/20/2015,130,130.98,129.34,130.06,36454932,0,1,124.499201,125.4377335,123.8671282,124.5566622,36454932,-0.005279669,-0.527966945,0.472033055
112,6/2/2015,129.86,130.655,129.32,129.96,33667627,0,1,124.365125,125.1264855,123.8479745,124.4608936,33667627,-0.010213415,-1.021341463,-0.021341463
113,6/3/2015,130.66,130.94,129.9,130.12,30983542,0,1,125.1312739,125.399426,124.4034324,124.6141234,30983542,0.006160481,0.616048052,1.616048052
114,6/26/2015,127.67,127.99,126.51,126.75,44066841,0,1,122.2677923,122.5742519,121.1568763,121.386721,44066841,-0.009234828,-0.92348285,0.07651715
115,7/2/2015,126.43,126.69,125.77,126.44,27210952,0,1,121.0802614,121.3292598,120.4481886,121.0898383,27210952,-0.003703704,-0.37037037,0.62962963
116,7/23/2015,126.2,127.09,125.06,125.16,50999452,0,1,120.8599936,121.7123343,119.7682314,119.864,50999452,0.034511025,3.451102549,4.451102549
117,8/3/2015,121.5,122.57,117.52,118.44,69975968,0,1,116.3588687,117.3835929,112.5472777,113.428349,69975968,-0.008972268,-0.897226754,0.102773246
118,8/24/2015,94.87,108.8,92,103.12,162206292,0,1,91.266048,104.6668707,88.50507448,99.20264435,162206292,-0.14090374,0,1
119,9/1/2015,110.18,111.88,107.36,107.72,76845860,0,1,105.9944468,107.6298667,103.2815739,103.6278981,76845860,-0.017390529,-1.739052885,-0.739052885
120,9/3/2015,112.49,112.78,110.04,110.37,53233940,0,1,108.2166938,108.4956772,105.8597652,106.177229,53233940,0.022636364,2.263636364,3.263636364
121,9/4/2015,108.97,110.45,108.51,109.27,49996311,0,1,104.8304127,106.25419,104.3878873,105.1190162,49996311,-0.03129167,-3.129167037,-2.129167037
122,9/16/2015,116.25,116.54,115.44,116.41,37173489,0,1,111.8338577,112.1128411,111.0546282,111.9877796,37173489,0.002760286,0.276028638,1.276028638
123,9/24/2015,113.25,115.5,112.37,115,50219475,0,1,108.9478227,111.1123489,108.1012524,110.6313431,50219475,-0.003344187,-0.334418727,0.665581273
124,9/25/2015,116.44,116.69,114.02,114.71,56151926,0,1,112.0166399,112.2571428,109.6885717,110.3523597,56151926,0.02816777,2.816777042,3.816777042
125,10/5/2015,109.88,111.3698,109.07,110.78,52064743,0,1,105.7058433,107.1390483,104.9266138,106.5716538,52064743,0.017313212,1.731321174,2.731321174
126,10/6/2015,110.63,111.74,109.765,111.31,48856977,0,1,106.4273521,107.495185,105.595212,107.08152,48856977,0.006825628,0.682562796,1.682562796
127,10/14/2015,111.29,111.52,109.56,110.21,44462449,0,1,107.0622798,107.2835425,105.3979996,106.0233072,44462449,0.004241112,0.424111171,1.424111171
128,10/20/2015,111.34,114.17,110.82,113.77,48967763,0,1,107.1103804,109.8328734,106.6101343,109.4480687,48967763,0.004873646,0.487364621,1.487364621
129,10/22/2015,114.33,115.5,114.1,115.5,41654089,0,1,109.9867953,111.1123489,109.7655326,111.1123489,41654089,0.002894737,0.289473684,1.289473684
130,11/2/2015,119.87,121.36,119.61,121.18,32203267,0,1,115.31634,116.7497374,115.0662169,116.5765753,32203267,-0.009256963,-0.925696339,0.074303661
131,11/3/2015,120.79,123.49,120.7,122.57,45518976,0,1,116.2013907,118.7988223,116.1148097,117.9137715,45518976,0.007674981,0.767498123,1.767498123
132,11/5/2015,121.85,122.69,120.18,120.92,39552680,0.52,1,117.7252166,118.5367815,116.1117483,116.8266983,39552680,-0.010395517,-1.039551693,-0.039551693
133,11/23/2015,119.27,119.73,117.34,117.75,32482528,0,1,115.232553,115.6769814,113.367886,113.764007,32482528,0.000587248,0.058724832,1.058724832
134,11/30/2015,117.99,119.41,117.75,118.3,39180322,0,1,113.9958827,115.3678138,113.764007,114.2953888,39180322,-0.00253614,-0.253613999,0.746386001
135,12/11/2015,115.19,115.39,112.851,113.18,46886161,0,1,111.2906664,111.4838961,109.0308446,109.3487075,46886161,-0.00732506,-0.732506032,0.267493968
136,1/4/2016,102.61,105.368,102,105.35,67649387,0,1,99.136516,101.8011541,98.5471653,101.7837634,67649387,-0.041117653,-4.111765256,-3.111765256
137,1/6/2016,100.56,102.37,99.87,100.7,68457388,0,1,97.1559112,98.90464031,96.48926861,97.29117202,68457388,-0.049078014,-4.907801418,-3.907801418
138,1/12/2016,100.55,100.69,98.8399,99.96,49154227,0,1,97.14624972,97.28151053,95.49403886,96.576222,49154227,0.015964434,1.596443367,2.596443367
139,2/11/2016,93.79,94.72,92.59,93.7,50074711,0,1,91.10286771,92.00622272,89.93724833,91.01544625,50074711,-0.022206005,-2.2206005,-1.2206005
140,2/12/2016,94.19,94.5,93.01,93.99,40351381,0,1,91.4914075,91.79252584,90.34521511,91.2971376,40351381,0.004264847,0.4264847,1.4264847
141,2/16/2016,95.02,96.85,94.61,96.64,49057916,0,1,92.29762757,94.07519712,91.89937428,93.87121372,49057916,0.008811976,0.881197579,1.881197579
142,3/3/2016,100.58,101.7099,100.45,101.5,36955742,0,1,97.69833067,98.79585845,97.57205524,98.5919722,36955742,0.000696448,0.069644811,1.069644811
143,3/8/2016,100.78,101.76,100.4,101.03,31182194,0,1,97.89260057,98.84452306,97.52348777,98.13543794,31182194,-0.015724192,-1.572419182,-0.572419182
144,3/10/2016,101.41,102.24,100.15,101.17,33513577,0,1,98.50455074,99.31077081,97.2806504,98.27142687,33513577,0.000987069,0.098706939,1.098706939
145,3/14/2016,101.91,102.91,101.78,102.52,25076062,0,1,98.99022548,99.96157496,98.86395005,99.58274867,25076062,-0.0032277,-0.322769953,0.677230047
146,3/15/2016,103.96,105.18,103.85,104.58,40067734,0,1,100.9814919,102.1665383,100.8746435,101.5837286,40067734,0.020115788,2.011578844,3.011578844
